rank,ticker,name,close_price,fair_value,upside_pct,star_rating,moat,uncertainty,sector,industry
1,KSS,Kohl's Corp,11.72,41,249.8,,None,,Consumer Cyclical,Department Stores
2,BBWI,Bath & Body Works Inc,16.21,56,245.5,,Narrow,,Consumer Cyclical,Specialty Retail
3,ADNT,Adient PLC,20.64,69,234.3,5,Narrow,,Consumer Cyclical,Auto Parts
4,KLAR,Klarna Group PLC,15.55,45,189.4,,Narrow,,Technology,Software - Infrastructure
5,CHTR,Charter Communications Inc Class A,141.21,400,183.3,,Narrow,,Communication Services,Telecom Services
6,TME,Tencent Music Entertainment Group ADR,9.06,25,175.9,,Narrow,,Communication Services,Internet Content & Information
7,UA,Under Armour Inc Class C,4.93,13.6,175.9,,None,,Consumer Cyclical,Apparel Manufacturing
8,CPB,The Campbell's Co,20.34,56,175.3,,Wide,,Consumer Defensive,Packaged Foods
9,UAA,Under Armour Inc Class A,5.02,13.6,170.9,,None,,Consumer Cyclical,Apparel Manufacturing
10,KMX,CarMax Inc,37.05,99,167.2,,Narrow,,Consumer Cyclical,Auto & Truck Dealerships
11,WGO,Winnebago Industries Inc,29.04,76,161.7,,None,,Consumer Cyclical,Recreational Vehicles
12,CPRI,Capri Holdings Ltd,17.54,45.5,159.4,,None,,Consumer Cyclical,Luxury Goods
13,FLUT,Flutter Entertainment PLC,97.29,245,151.8,,Narrow,,Consumer Cyclical,Gambling
14,TEAM,Atlassian Corp Class A,89.44,220,146.0,,Narrow,,Technology,Software - Application
15,LULU,Lululemon Athletica Inc,120.26,295,145.3,,Narrow,,Consumer Cyclical,Apparel Retail
16,VFC,VF Corp,16.89,39.5,133.9,,None,,Consumer Cyclical,Apparel Manufacturing
17,NKE,Nike Inc Class B,42.57,97,127.9,,Wide,,Consumer Cyclical,Footwear & Accessories
18,RH,RH Class A,120.72,275,127.8,,None,,Consumer Cyclical,Specialty Retail
19,BAX,Baxter International Inc,17.79,40,124.8,,Narrow,,Healthcare,Medical Instruments & Supplies
20,CLVT,Clarivate PLC Ordinary Shares,2.51,5.5,119.1,,None,,Technology,Information Technology Services
21,CRSP,CRISPR Therapeutics AG,48.56,106,118.3,,None,,Healthcare,Biotechnology
22,HUBS,HubSpot Inc,208.51,450,115.8,,Narrow,,Technology,Software - Application
23,NTLA,Intellia Therapeutics Inc,12.69,27,112.8,,None,,Healthcare,Biotechnology
24,FRPT,Freshpet Inc,48.45,100,106.4,,None,,Consumer Defensive,Packaged Foods
25,PODD,Insulet Corp,152.49,314,105.9,,Narrow,,Healthcare,Medical Devices
26,PSKY,Paramount Skydance Corp Ordinary Shares - Class B,9.82,20,103.7,,None,,Communication Services,Entertainment
27,BLKB,Blackbaud Inc,32,65,103.1,,Narrow,,Technology,Software - Application
28,FISV,Fiserv Inc,56.66,115,103.0,,Narrow,,Technology,Information Technology Services
29,HUYA,HUYA Inc Class A,2.8,5.6,100.0,,None,,Communication Services,Entertainment
30,FIS,Fidelity National Information Services Inc,43.37,85,96.0,,Narrow,,Technology,Information Technology Services
31,CNH,CNH Industrial NV,10.5,20.5,95.2,,Narrow,,Industrials,Farm & Heavy Construction Machinery
32,STLA,Stellantis NV,7.41,14.4,94.3,,None,,Consumer Cyclical,Auto Manufacturers
33,BABA,Alibaba Group Holding Ltd ADR,133.26,258,93.6,,Wide,,Consumer Cyclical,Internet Retail
34,GPN,Global Payments Inc,68.67,131,90.8,,Narrow,,Industrials,Specialty Business Services
35,WU,The Western Union Co,8.46,16,89.1,,Narrow,,Financial Services,Credit Services
36,PRGO,Perrigo Co PLC,10.68,20,87.3,,None,,Healthcare,Drug Manufacturers - Specialty & Generic
37,GNTX,Gentex Corp,22.68,42,85.2,,Narrow,,Consumer Cyclical,Auto Parts
38,FMC,FMC Corp,13.55,25,84.5,,Narrow,,Basic Materials,Agricultural Inputs
39,NICE,NICE Ltd ADR,92.41,170,84.0,,None,,Technology,Software - Application
40,DOCU,Docusign Inc,49.02,90,83.6,,None,,Technology,Software - Application
41,BILI,Bilibili Inc ADR,19.63,36,83.4,,None,,Communication Services,Internet Content & Information
42,LPLA,LPL Financial Holdings Inc,295.62,542,83.3,,Wide,,Financial Services,Capital Markets
43,SAP,SAP SE ADR,174.62,317,81.5,,Wide,,Technology,Software - Application
44,THO,Thor Industries Inc,73.81,134,81.5,,None,,Consumer Cyclical,Recreational Vehicles
45,BMRN,BioMarin Pharmaceutical Inc,49.67,90,81.2,,Narrow,,Healthcare,Biotechnology
46,PYPL,PayPal Holdings Inc,44.38,80,80.2,,Narrow,,Financial Services,Credit Services
47,ZTS,Zoetis Inc Class A,77.72,140,80.1,,Wide,,Healthcare,Drug Manufacturers - Specialty & Generic
48,KHC,The Kraft Heinz Co,23.35,42,79.9,,Narrow,,Consumer Defensive,Packaged Foods
49,TU,TELUS Corp,12.3,22,78.9,,Narrow,,Communication Services,Telecom Services
50,MKTX,MarketAxess Holdings Inc,141.11,250,77.2,,Wide,,Financial Services,Capital Markets
51,ABG,Asbury Automotive Group Inc,176.28,312,77.0,,Narrow,,Consumer Cyclical,Auto & Truck Dealerships
52,KBR,KBR Inc,32.24,57,76.8,,None,,Industrials,Engineering & Construction
53,NTES,NetEase Inc ADR,113.61,200,76.0,,Narrow,,Communication Services,Electronic Gaming & Multimedia
54,PK,Park Hotels & Resorts Inc,11.09,19.5,75.8,,None,,Real Estate,REIT - Hotel & Motel
55,CLX,Clorox Co,92.82,163,75.6,,Wide,,Consumer Defensive,Household & Personal Products
56,VEEV,Veeva Systems Inc Class A,163.85,287,75.2,,Wide,,Healthcare,Health Information Services
57,DKNG,DraftKings Inc Ordinary Shares - Class A,25.78,45,74.6,,Narrow,,Consumer Cyclical,Gambling
58,RGEN,Repligen Corp,104.2,180,72.7,,Narrow,,Healthcare,Medical Instruments & Supplies
59,SE,Sea Ltd ADR,88.29,152,72.2,,Narrow,,Consumer Cyclical,Internet Retail
60,ZS,Zscaler Inc,174.69,300,71.7,,Narrow,,Technology,Software - Infrastructure
61,CSGP,CoStar Group Inc,33.2,57,71.7,,Narrow,,Real Estate,Real Estate Services
62,VNT,Vontier Corp Ordinary Shares,27.99,48,71.5,,Narrow,,Technology,Scientific & Technical Instruments
63,FMS,Fresenius Medical Care AG ADR,22.22,38,71.0,,Narrow,,Healthcare,Medical Care Facilities
64,FICO,Fair Isaac Corp,1181.82,2020,70.9,,Wide,,Technology,Software - Application
65,CE,Celanese Corp Class A,55.75,95,70.4,,Narrow,,Basic Materials,Chemicals
66,GIS,General Mills Inc,33.45,57,70.4,,Narrow,,Consumer Defensive,Packaged Foods
67,BR,Broadridge Financial Solutions Inc,150.62,255,69.3,,Wide,,Technology,Information Technology Services
68,GIL,Gildan Activewear Inc,56.37,95,68.5,,Narrow,,Consumer Cyclical,Apparel Manufacturing
69,PVH,PVH Corp,80.33,135,68.1,,None,,Consumer Cyclical,Apparel Manufacturing
70,RELX,RELX PLC ADR,33.96,57,67.8,,Wide,,Industrials,Specialty Business Services
71,YUMC,Yum China Holdings Inc,45.48,76,67.1,,Wide,,Consumer Cyclical,Restaurants
72,VIPS,Vipshop Holdings Ltd ADR,13.94,23.3,67.1,,None,,Consumer Cyclical,Internet Retail
73,CHWY,Chewy Inc,21.63,36,66.4,,Narrow,,Consumer Cyclical,Internet Retail
74,TRU,TransUnion,68.6,114,66.2,,Wide,,Financial Services,Financial Data & Stock Exchanges
75,DHR,Danaher Corp,163.86,270,64.8,,Wide,,Healthcare,Diagnostics & Research
76,CMCSA,Comcast Corp Class A,24.93,41,64.5,,Narrow,,Communication Services,Telecom Services
77,EFX,Equifax Inc,164.23,270,64.4,,Wide,,Industrials,Consulting Services
78,CPNG,Coupang Inc Ordinary Shares - Class A,15.7,25.8,64.3,,Narrow,,Consumer Cyclical,Internet Retail
79,MBUU,Malibu Boats Inc Class A,25.62,42,63.9,,None,,Consumer Cyclical,Recreational Vehicles
80,NCLH,Norwegian Cruise Line Holdings Ltd,15.26,25,63.8,,Narrow,,Consumer Cyclical,Travel Services
81,MOS,The Mosaic Co,21.41,35,63.5,,None,,Basic Materials,Agricultural Inputs
82,CTSH,Cognizant Technology Solutions Corp Class A,51.4,84,63.4,,Narrow,,Technology,Information Technology Services
83,MLCO,Melco Resorts and Entertainment Ltd ADR,5.53,9,62.7,,Narrow,,Consumer Cyclical,Resorts & Casinos
84,PDD,PDD Holdings Inc ADR,94.97,154,62.2,,Narrow,,Consumer Cyclical,Internet Retail
85,TRI,Thomson Reuters Corp,90,146,62.2,,Narrow,,Industrials,Specialty Business Services
86,AUR,Aurora Innovation Inc Class A,7.42,12,61.7,,None,,Consumer Cyclical,Auto Parts
87,SARO,StandardAero Inc,25.74,41.5,61.2,,Narrow,,Industrials,Aerospace & Defense
88,PEGA,Pegasystems Inc,34.15,55,61.1,,None,,Technology,Software - Application
89,LAD,Lithia Motors Inc Class A,264.89,426,60.8,,Narrow,,Consumer Cyclical,Auto & Truck Dealerships
90,GWRE,Guidewire Software Inc,137.09,220,60.5,,Wide,,Technology,Software - Application
91,AMCR,Amcor PLC Ordinary Shares,37.49,60,60.0,4,Narrow,,Consumer Cyclical,Packaging & Containers
92,NOW,ServiceNow Inc,103.42,165,59.5,,Narrow,,Technology,Software - Application
93,GRAB,Grab Holdings Ltd Class A,3.54,5.6,58.2,,None,,Technology,Software - Application
94,BDX,Becton Dickinson & Co,142.35,225,58.1,,Narrow,,Healthcare,Medical Instruments & Supplies
95,CHKP,Check Point Software Technologies Ltd,127.28,201,57.9,,Narrow,,Technology,Software - Infrastructure
96,PHG,Koninklijke Philips NV ADR,26.05,41,57.4,,Wide,,Healthcare,Medical Devices
97,TRIP,Tripadvisor Inc,9.53,15,57.4,,None,,Consumer Cyclical,Travel Services
98,OMC,Omnicom Group Inc,73.14,115,57.2,,Narrow,,Communication Services,Advertising Agencies
99,MGNI,Magnite Inc,13.39,21,56.8,,None,,Communication Services,Advertising Agencies
100,APH,Amphenol Corp Class A,121.72,190,56.1,4,Wide,,Technology,Electronic Components
101,CRM,Salesforce Inc,179.48,280,56.0,,Narrow,,Technology,Software - Application
102,TYL,Tyler Technologies Inc,320.79,500,55.9,,Wide,,Technology,Software - Application
103,IQV,IQVIA Holdings Inc,172.81,268,55.1,,Narrow,,Healthcare,Diagnostics & Research
104,MQ,Marqeta Inc Class A,3.94,6.1,54.8,,None,,Technology,Software - Infrastructure
105,ACM,AECOM,71.49,110,53.9,4,None,,Industrials,Engineering & Construction
106,MAT,Mattel Inc,14.94,23,53.9,,Narrow,,Consumer Cyclical,Leisure
107,GLOB,Globant SA,39.85,61,53.1,,None,,Technology,Information Technology Services
108,ZBH,Zimmer Biomet Holdings Inc,85.14,130,52.7,,Wide,,Healthcare,Medical Devices
109,JHX,James Hardie Industries PLC,19.82,30,51.4,,Wide,,Basic Materials,Building Materials
110,TSCO,Tractor Supply Co,31.72,48,51.3,,Wide,,Consumer Cyclical,Specialty Retail
111,PBH,Prestige Consumer Healthcare Inc,46.6,70,50.2,,Narrow,,Healthcare,Drug Manufacturers - Specialty & Generic
112,EL,The Estee Lauder Companies Inc Class A,80.01,120,50.0,,Wide,,Consumer Defensive,Household & Personal Products
113,LI,Li Auto Inc ADR,16.69,25,49.8,,None,,Consumer Cyclical,Auto Manufacturers
114,RIVN,Rivian Automotive Inc Class A,13.35,20,49.8,,None,,Consumer Cyclical,Auto Manufacturers
115,KRC,Kilroy Realty Corp,34.14,51,49.4,,None,,Real Estate,REIT - Office
116,LW,Lamb Weston Holdings Inc,43.65,65,48.9,,Narrow,,Consumer Defensive,Packaged Foods
117,ADBE,Adobe Inc,255.64,380,48.6,5,Narrow,,Technology,Software - Application
118,RPD,Rapid7 Inc,6.73,10,48.6,,None,,Technology,Software - Infrastructure
119,BXP,BXP Inc,59.92,89,48.5,,None,,Real Estate,REIT - Office
120,ATHM,Autohome Inc ADR,16.89,25,48.0,,None,,Communication Services,Internet Content & Information
121,LEN,Lennar Corp Class A,83.82,124,47.9,,None,,Consumer Cyclical,Residential Construction
122,TNDM,Tandem Diabetes Care Inc,13.53,20,47.8,,None,,Healthcare,Medical Devices
123,OTIS,Otis Worldwide Corp Ordinary Shares,71.13,105,47.6,,Wide,,Industrials,Specialty Industrial Machinery
124,WIX,Wix.com Ltd,55.75,82,47.1,,None,,Technology,Software - Infrastructure
125,QGEN,Qiagen NV,33.78,49.47,46.4,,Narrow,,Healthcare,Diagnostics & Research
126,GPI,Group 1 Automotive Inc,317.18,461,45.3,,Narrow,,Consumer Cyclical,Auto & Truck Dealerships
127,CCOI,Cogent Communications Holdings Inc,17.22,25,45.2,,Narrow,,Communication Services,Telecom Services
128,MDT,Medtronic PLC,77.32,112,44.9,,Narrow,,Healthcare,Medical Devices
129,BSX,Boston Scientific Corp,55.92,81,44.8,,Narrow,,Healthcare,Medical Devices
130,SNY,Sanofi SA ADR,43.54,63,44.7,,Narrow,,Healthcare,Drug Manufacturers - General
131,ICUI,ICU Medical Inc,123.08,178,44.6,,None,,Healthcare,Medical Instruments & Supplies
132,DPZ,Domino's Pizza Inc,308,443,43.8,,Wide,,Consumer Cyclical,Restaurants
133,ACN,Accenture PLC Class A,177.55,255,43.6,3,Narrow,,Technology,Information Technology Services
134,RCI,Rogers Communications Inc Shs -B- Non-Voting,35.53,51,43.5,,Narrow,,Communication Services,Telecom Services
135,GEHC,GE HealthCare Technologies Inc Common Stock,61.51,88,43.1,,Wide,,Healthcare,Medical Devices
136,SONY,Sony Group Corp ADR,22.71,32.5,43.1,,Wide,,Technology,Consumer Electronics
137,COO,The Cooper Companies Inc,60.94,87,42.8,,Narrow,,Healthcare,Medical Instruments & Supplies
138,ESTC,Elastic NV,53.91,77,42.8,,None,,Technology,Software - Application
139,XRAY,Dentsply Sirona Inc,9.82,14,42.6,,None,,Healthcare,Medical Instruments & Supplies
140,RMD,ResMed Inc,204.15,290,42.1,,Narrow,,Healthcare,Medical Instruments & Supplies
141,QLYS,Qualys Inc,97.98,139,41.9,,Narrow,,Technology,Software - Infrastructure
142,TCOM,Trip.com Group Ltd ADR,49.32,70,41.9,,Narrow,,Consumer Cyclical,Travel Services
143,A,Agilent Technologies Inc,112.11,159,41.8,4,Wide,,Healthcare,Diagnostics & Research
144,MSFT,Microsoft Corp,423.54,600,41.7,,Wide,,Technology,Software - Infrastructure
145,MOH,Molina Healthcare Inc,184.88,262,41.7,,Narrow,,Healthcare,Healthcare Plans
146,ATR,AptarGroup Inc,115.81,164,41.6,,Narrow,,Healthcare,Medical Instruments & Supplies
147,EMN,Eastman Chemical Co,70.94,100,41.0,,Narrow,,Basic Materials,Specialty Chemicals
148,EMN,Eastman Chemical Co,70.94,100,41.0,,Narrow,,Basic Materials,Specialty Chemicals
149,BF/B,Brown-Forman Corp Registered Shs -B- Non Vtg,26.25,37,41.0,,Wide,,Consumer Defensive,Beverages - Wineries & Distilleries
150,CCL,Carnival Corporation Ltd,24.91,35,40.5,,Narrow,,Consumer Cyclical,Travel Services
151,ELAN,Elanco Animal Health Inc,19.93,28,40.5,,None,,Healthcare,Drug Manufacturers - Specialty & Generic
152,GAP,Gap Inc,20.73,29,39.9,,None,,Consumer Cyclical,Apparel Retail
153,OPTU,Optimum Communications Inc Class A,0.72,1,39.8,4,None,,Communication Services,Telecom Services
154,MKC,McCormick & Co Inc Ordinary Shares (Non Voting),46.7,65,39.2,,Wide,,Consumer Defensive,Packaged Foods
155,JD,JD.com Inc ADR,31.6,44,39.2,,Wide,,Consumer Cyclical,Internet Retail
156,META,Meta Platforms Inc Class A,611.21,850,39.1,,Wide,,Communication Services,Internet Content & Information
157,SMG,The Scotts Miracle Gro Co Class A,57.53,80,39.1,,Narrow,,Basic Materials,Agricultural Inputs
158,ALGN,Align Technology Inc,158.78,220,38.6,4,Narrow,,Healthcare,Medical Instruments & Supplies
159,BCE,BCE Inc,23.82,33,38.5,,Narrow,,Communication Services,Telecom Services
160,F,Ford Motor Co,13.03,18,38.1,,None,,Consumer Cyclical,Auto Manufacturers
161,INGR,Ingredion Inc,101.42,140,38.0,,Narrow,,Consumer Defensive,Packaged Foods
162,OSK,Oshkosh Corp,121.95,168,37.8,,Narrow,,Industrials,Farm & Heavy Construction Machinery
163,KMB,Kimberly-Clark Corp,96.54,133,37.8,,Narrow,,Consumer Defensive,Household & Personal Products
164,DOO,BRP Inc Shs Subord.Voting,55.33,76,37.4,,Wide,,Consumer Cyclical,Recreational Vehicles
165,HRL,Hormel Foods Corp,20.38,28,37.4,,Narrow,,Consumer Defensive,Packaged Foods
166,JKHY,Jack Henry & Associates Inc,139.11,191,37.3,,Wide,,Technology,Information Technology Services
167,WFG,West Fraser Timber Co.Ltd,59.15,81,36.9,,None,,Basic Materials,Lumber & Wood Production
168,CELH,Celsius Holdings Inc,29.33,40,36.4,,None,,Consumer Defensive,Beverages - Non-Alcoholic
169,DECK,Deckers Outdoor Corp,94.61,129,36.3,,Narrow,,Consumer Cyclical,Footwear & Accessories
170,TEX,Terex Corp,57.95,79,36.3,,Narrow,,Industrials,Farm & Heavy Construction Machinery
171,BMI,Badger Meter Inc,118.96,162,36.2,,Narrow,,Technology,Scientific & Technical Instruments
172,ICLR,Icon PLC,113.78,155,36.2,,None,,Healthcare,Diagnostics & Research
173,BKNG,Booking Holdings Inc,155.07,211,36.1,,Wide,,Consumer Cyclical,Travel Services
174,SNOW,Snowflake Inc Ordinary Shares,164.24,223,35.8,,None,,Technology,Software - Application
175,MELI,MercadoLibre Inc,1585.91,2150,35.6,,Wide,,Consumer Cyclical,Internet Retail
176,EPAM,EPAM Systems Inc,100.44,136,35.4,,None,,Technology,Information Technology Services
177,W,Wayfair Inc Class A,59.26,80,35.0,,None,,Consumer Cyclical,Internet Retail
178,TECH,Bio-Techne Corp,44.43,60,35.0,,Narrow,,Healthcare,Biotechnology
179,M,Macy's Inc,18.52,25,35.0,,None,,Consumer Cyclical,Department Stores
180,PEB,Pebblebrook Hotel Trust,14.44,19.5,35.0,,None,,Real Estate,REIT - Hotel & Motel
181,PAYP,PayPay Corp ADR - Sponsor,19.3,26,34.7,,Narrow,,Technology,Software - Infrastructure
182,AYI,Acuity Inc,282.56,380,34.5,4,Narrow,,Industrials,Electrical Equipment & Parts
183,MGA,Magna International Inc,59.59,80,34.3,,None,,Consumer Cyclical,Auto Parts
184,ANET,Arista Networks Inc,141.71,190,34.1,,Wide,,Technology,Computer Hardware
185,SSNC,SS&C Technologies Holdings Inc,67.22,90,33.9,,None,,Technology,Software - Application
186,BIRK,Birkenstock Holding PLC,32.12,43,33.9,,Narrow,,Consumer Cyclical,Footwear & Accessories
187,KVUE,Kenvue Inc,17.18,23,33.9,,Wide,,Consumer Defensive,Household & Personal Products
188,COR,Cencora Inc,261.87,350,33.7,,Narrow,,Healthcare,Medical Distribution
189,GIB,CGI Inc Class A,65.08,87,33.7,,Narrow,,Technology,Information Technology Services
190,DOC,Healthpeak Properties Inc,19.49,26,33.4,,None,,Real Estate,REIT - Healthcare Facilities
191,MDLN,Medline Inc Ordinary Shares - Class A,36.02,48,33.3,,Narrow,,Healthcare,Medical Instruments & Supplies
192,ROP,Roper Technologies Inc,331.01,440,32.9,,None,,Technology,Software - Application
193,ESAB,ESAB Corp,88.03,117,32.9,,Narrow,,Industrials,Metal Fabrication
194,XPEV,XPeng Inc ADR,15.06,20,32.8,,None,,Consumer Cyclical,Auto Manufacturers
195,DSGX,The Descartes Systems Group Inc,70.85,94,32.7,,Narrow,,Technology,Software - Application
196,RACE,Ferrari NV,324.77,430,32.4,,Wide,,Consumer Cyclical,Auto Manufacturers
197,ALLE,Allegion PLC,128.47,170,32.3,3,Wide,,Industrials,Security & Protection Services
198,INVH,Invitation Homes Inc,28.75,38,32.2,,None,,Real Estate,REIT - Residential
199,SABR,Sabre Corp,1.59,2.1,32.1,,None,,Technology,Software - Infrastructure
200,RKT,Rocket Companies Inc Ordinary Shares Class A,13.04,17.2,31.9,,Narrow,,Financial Services,Mortgage Finance
201,MRNA,Moderna Inc,48.11,63,30.9,,None,,Healthcare,Biotechnology
202,ABT,Abbott Laboratories,87.91,115,30.8,3,Narrow,,Healthcare,Medical Devices
203,ALC,Alcon Inc,65.97,86,30.4,3,Narrow,,Healthcare,Medical Instruments & Supplies
204,CZR,Caesars Entertainment Inc,27.62,36,30.3,,None,,Consumer Cyclical,Resorts & Casinos
205,CCI,Crown Castle Inc,89.92,117,30.1,,Narrow,,Real Estate,REIT - Specialty
206,BBIO,BridgeBio Pharma Inc,65.32,85,30.1,,None,,Healthcare,Biotechnology
207,CNM,Core & Main Inc Class A,46.13,60,30.1,,Narrow,,Industrials,Industrial Distribution
208,AS,Amer Sports Inc,33.15,43,29.7,3,Narrow,,Consumer Cyclical,Leisure
209,SAH,Sonic Automotive Inc Class A,74.06,96,29.6,,Narrow,,Consumer Cyclical,Auto & Truck Dealerships
