rank,ticker,name,close_price,fair_value,upside_pct,star_rating,moat,uncertainty,sector,industry
210,J,Jacobs Solutions Inc,113.61,147,29.4,,None,,Industrials,Engineering & Construction
211,PNR,Pentair PLC,73.41,95,29.4,,Narrow,,Industrials,Specialty Industrial Machinery
212,MGM,MGM Resorts International,37.09,48,29.4,,None,,Consumer Cyclical,Resorts & Casinos
213,PCG,PG&E Corp,15.85,20.5,29.3,,None,,Utilities,Utilities - Regulated Electric
214,BSY,Bentley Systems Inc Ordinary Shares - Class B,33.31,43,29.1,,Wide,,Technology,Software - Application
215,PAG,Penske Automotive Group Inc,159.75,206,29.0,,Narrow,,Consumer Cyclical,Auto & Truck Dealerships
216,AN,AutoNation Inc,181.94,234,28.6,,Narrow,,Consumer Cyclical,Auto & Truck Dealerships
217,CPRT,Copart Inc,33.44,43,28.6,,Wide,,Industrials,Specialty Business Services
218,IP,International Paper Co,30.4,39,28.3,,None,,Consumer Cyclical,Packaging & Containers
219,LYB,LyondellBasell Industries NV Class A,74.13,95,28.2,,Narrow,,Basic Materials,Specialty Chemicals
220,BAC,Bank of America Corp,50.69,65,28.2,,Wide,,Financial Services,Banks - Diversified
221,RVTY,Revvity Inc,95.48,122,27.8,,None,,Healthcare,Diagnostics & Research
222,TAP,Molson Coors Beverage Co Shs -B- Non-Voting,41.68,53,27.2,,None,,Consumer Defensive,Beverages - Brewers
223,BZ,Kanzhun Ltd ADR,14.16,18,27.1,,None,,Communication Services,Internet Content & Information
224,SPGI,S&P Global Inc,417.41,530,27.0,,Wide,,Financial Services,Financial Data & Stock Exchanges
225,ZBRA,Zebra Technologies Corp Ordinary Shares - Class A,260.06,330,26.9,,Narrow,,Technology,Communication Equipment
226,AMT,American Tower Corp,177.28,225,26.9,4,Narrow,,Real Estate,REIT - Specialty
227,HMC,Honda Motor Co Ltd ADR,25.21,32,26.9,,None,,Consumer Cyclical,Auto Manufacturers
228,TMO,Thermo Fisher Scientific Inc,442,560,26.7,,Wide,,Healthcare,Diagnostics & Research
229,ABNB,Airbnb Inc Ordinary Shares - Class A,134.3,170,26.6,4,Wide,,Consumer Cyclical,Travel Services
230,SCHW,Charles Schwab Corp,92.39,117,26.6,,Wide,,Financial Services,Capital Markets
231,TM,Toyota Motor Corp ADR,187.37,237,26.5,,None,,Consumer Cyclical,Auto Manufacturers
232,OWL,Blue Owl Capital Inc Ordinary Shares - Class A,9.49,12,26.4,,Narrow,,Financial Services,Asset Management
233,PFE,Pfizer Inc,25.33,32,26.3,,Narrow,,Healthcare,Drug Manufacturers - General
234,AJG,Arthur J. Gallagher & Co,207.15,261,26.0,,Narrow,,Financial Services,Insurance Brokers
235,DASH,DoorDash Inc Ordinary Shares - Class A,162.67,205,26.0,,Narrow,,Consumer Cyclical,Internet Retail
236,ONON,On Holding AG,38.1,48,26.0,,Narrow,,Consumer Cyclical,Footwear & Accessories
237,TMUS,T-Mobile US Inc,190.65,240,25.9,,Narrow,,Communication Services,Telecom Services
238,SLG,SL Green Realty Corp,42.93,54,25.8,,None,,Real Estate,REIT - Office
239,MICC,The Magnum Ice Cream Co NV,15.74,19.8,25.8,,Wide,,Consumer Defensive,Packaged Foods
240,RDDT,Reddit Inc Class A Shares,159.11,200,25.7,,Narrow,,Communication Services,Internet Content & Information
241,ELS,Equity Lifestyle Properties Inc,62.12,78,25.6,,None,,Real Estate,REIT - Residential
242,AGCO,AGCO Corp,113.17,142,25.5,4,None,,Industrials,Farm & Heavy Construction Machinery
243,SNN,Smith & Nephew PLC ADR,30.3,38,25.4,,Narrow,,Healthcare,Medical Devices
244,VRSK,Verisk Analytics Inc,171.52,215,25.3,,Wide,,Industrials,Consulting Services
245,UHS,Universal Health Services Inc Class B,169.27,212,25.2,,Narrow,,Healthcare,Medical Care Facilities
246,TAL,TAL Education Group ADR,10.55,13.2,25.1,,None,,Consumer Defensive,Education & Training Services
247,DLTR,Dollar Tree Inc,91.23,114,25.0,,None,,Consumer Defensive,Discount Stores
248,HAYW,Hayward Holdings Inc,13.61,17,24.9,,Narrow,,Industrials,Electrical Equipment & Parts
249,FDS,FactSet Research Systems Inc,224.35,280,24.8,,None,,Financial Services,Financial Data & Stock Exchanges
250,THC,Tenet Healthcare Corp,192.45,240,24.7,,Narrow,,Healthcare,Medical Care Facilities
251,DOW,Dow Inc,38.56,48,24.5,,Narrow,,Basic Materials,Chemicals
252,NU,Nu Holdings Ltd Ordinary Shares Class A,12.29,15.3,24.5,,Narrow,,Financial Services,Banks - Regional
253,MANH,Manhattan Associates Inc,136.71,170,24.4,,Narrow,,Technology,Software - Application
254,IONS,Ionis Pharmaceuticals Inc,72.52,90,24.1,,Narrow,,Healthcare,Biotechnology
255,MAS,Masco Corp,65.53,81,23.6,,Wide,,Industrials,Building Products & Equipment
256,NWG,NatWest Group PLC ADR,15.29,18.9,23.6,,Narrow,,Financial Services,Banks - Regional
257,CI,The Cigna Group,286.69,354,23.5,,Narrow,,Healthcare,Healthcare Plans
258,WYNN,Wynn Resorts Ltd,95.51,118,23.5,,Narrow,,Consumer Cyclical,Resorts & Casinos
259,SNAP,Snap Inc Class A,5.67,7,23.5,,None,,Communication Services,Internet Content & Information
260,SBAC,SBA Communications Corp Class A,203.34,250,22.9,,Narrow,,Real Estate,REIT - Specialty
261,WH,Wyndham Hotels & Resorts Inc Ordinary Shares,78.14,96,22.9,,Narrow,,Consumer Cyclical,Lodging
262,INTU,Intuit Inc,403.16,495,22.8,,Narrow,,Technology,Software - Application
263,CWK,Cushman & Wakefield Ltd,12.64,15.5,22.6,,None,,Real Estate,Real Estate Services
264,EQR,Equity Residential,65.43,80,22.3,,None,,Real Estate,REIT - Residential
265,UL,Unilever PLC ADR,57.3,70,22.2,,Wide,,Consumer Defensive,Household & Personal Products
266,BMY,Bristol-Myers Squibb Co,57.31,70,22.1,,Wide,,Healthcare,Drug Manufacturers - General
267,NVO,Novo Nordisk AS ADR,44.28,54,22.0,,Wide,,Healthcare,Drug Manufacturers - General
268,SUI,Sun Communities Inc,121.51,148,21.8,,None,,Real Estate,REIT - Residential
269,MDLZ,Mondelez International Inc Class A,61.64,75,21.7,,Wide,,Consumer Defensive,Confectioners
270,RF,Regions Financial Corp,26.97,32.8,21.6,,Narrow,,Financial Services,Banks - Regional
271,O,Realty Income Corp,61.71,75,21.5,,None,,Real Estate,REIT - Retail
272,DXCM,DexCom Inc,65.09,79,21.4,,Narrow,,Healthcare,Medical Devices
273,LMT,Lockheed Martin Corp,528.31,640,21.1,,Wide,,Industrials,Aerospace & Defense
274,SOFI,SoFi Technologies Inc Ordinary Shares,15.71,19,20.9,,None,,Financial Services,Credit Services
275,SKM,SK Telecom Co Ltd ADR,37.01,44.7,20.8,,None,,Communication Services,Telecom Services
276,COLD,Americold Realty Trust Inc,14.49,17.5,20.8,5,None,,Real Estate,REIT - Industrial
277,ECL,Ecolab Inc,249.21,300,20.4,,Wide,,Basic Materials,Specialty Chemicals
278,ELV,Elevance Health Inc,394.07,474,20.3,,Narrow,,Healthcare,Healthcare Plans
279,DIS,The Walt Disney Co,103.91,125,20.3,,Wide,,Communication Services,Entertainment
280,COF,Capital One Financial Corp,187.17,225,20.2,,Narrow,,Financial Services,Credit Services
281,CNC,Centene Corp,58.23,70,20.2,,None,,Healthcare,Healthcare Plans
282,HBAN,Huntington Bancshares Inc,15.57,18.7,20.1,,None,,Financial Services,Banks - Regional
283,FCNCA,First Citizens BancShares Inc Class A,1942.36,2330,20.0,,None,,Financial Services,Banks - Regional
284,VLTO,Veralto Corp,86.71,104,19.9,,Wide,,Industrials,Pollution & Treatment Controls
285,KKR,KKR & Co Inc Ordinary Shares,95.97,115,19.8,,Narrow,,Financial Services,Asset Management
286,AMCX,AMC Global Media Inc Class A,8.35,10,19.8,4,None,,Communication Services,Entertainment
287,BX,Blackstone Inc,117.04,140,19.6,,Wide,,Financial Services,Asset Management
288,AVB,AvalonBay Communities Inc,185.25,221,19.3,,None,,Real Estate,REIT - Residential
289,ALSN,Allison Transmission Holdings Inc,114.06,136,19.2,4,Narrow,,Consumer Cyclical,Auto Parts
290,CHH,Choice Hotels International Inc,106.65,127,19.1,,Narrow,,Consumer Cyclical,Lodging
291,ETSY,Etsy Inc,58.83,70,19.0,,Narrow,,Consumer Cyclical,Internet Retail
292,XYZ,Block Inc Class A,70.63,84,18.9,,Narrow,,Technology,Software - Infrastructure
293,AMRZ,Amrize Ltd Registered Share,49.64,59,18.9,3,Narrow,,Basic Materials,Building Materials
294,ET,Energy Transfer LP,20.19,24,18.9,,None,,Energy,Oil & Gas Midstream
295,AVGO,Broadcom Inc,420.71,500,18.8,,Wide,,Technology,Semiconductors
296,HRI,Herc Holdings Inc,133.85,159,18.8,,None,,Industrials,Rental & Leasing Services
297,SIRI,Sirius XM Holdings Inc,26.09,31,18.8,,None,,Communication Services,Entertainment
298,MRSH,Marsh,165.98,197,18.7,,Narrow,,Financial Services,Insurance Brokers
299,NTR,Nutrien Ltd,71.62,85,18.7,,Narrow,,Basic Materials,Agricultural Inputs
300,DG,Dollar General Corp,106.23,126,18.6,,Narrow,,Consumer Defensive,Discount Stores
301,EIX,Edison International,68.44,81,18.4,,Narrow,,Utilities,Utilities - Regulated Electric
302,WFC,Wells Fargo & Co,74.37,88,18.3,,Wide,,Financial Services,Banks - Diversified
303,SWKS,Skyworks Solutions Inc,70.35,83,18.0,,None,,Technology,Semiconductors
304,CG,The Carlyle Group Inc,46.6,55,18.0,,Narrow,,Financial Services,Asset Management
305,NWSA,News Corp Class A,26.27,31,18.0,,None,,Communication Services,Entertainment
306,ORCL,Oracle Corp,186.61,220,17.9,,Narrow,,Technology,Software - Infrastructure
307,USB,U.S. Bancorp,53.45,63,17.9,,Wide,,Financial Services,Banks - Regional
308,LVS,Las Vegas Sands Corp,50.19,59,17.6,,Narrow,,Consumer Cyclical,Resorts & Casinos
309,TV,Grupo Televisa SAB ADR,2.81,3.3,17.4,,None,,Communication Services,Telecom Services
310,MCK,McKesson Corp,775.97,910,17.3,,Narrow,,Healthcare,Medical Distribution
311,SHOP,Shopify Inc Registered Shs -A- Subord Vtg,102.39,120,17.2,,Narrow,,Technology,Software - Application
312,IR,Ingersoll Rand Inc,69.97,82,17.2,,Narrow,,Industrials,Specialty Industrial Machinery
313,RPRX,Royalty Pharma PLC Class A,52.07,61,17.1,,Narrow,,Healthcare,Biotechnology
314,RBLX,Roblox Corp Ordinary Shares - Class A,46.98,55,17.1,,Narrow,,Communication Services,Electronic Gaming & Multimedia
315,MSI,Motorola Solutions Inc,410.27,480,17.0,,Wide,,Technology,Communication Equipment
316,NVDA,NVIDIA Corp,222.32,260,16.9,,Wide,,Technology,Semiconductors
317,IBM,International Business Machines Corp,222.75,260,16.7,,Narrow,,Technology,Information Technology Services
318,NET,Cloudflare Inc,201.75,235,16.5,,Wide,,Technology,Software - Infrastructure
319,NOC,Northrop Grumman Corp,550,640,16.4,,Wide,,Industrials,Aerospace & Defense
320,WDAY,Workday Inc Class A,128.88,150,16.4,,Narrow,,Technology,Software - Application
321,POR,Portland General Electric Co,48.29,56,16.0,,Narrow,,Utilities,Utilities - Regulated Electric
322,REGN,Regeneron Pharmaceuticals Inc,629.68,730,15.9,,Narrow,,Healthcare,Biotechnology
323,TOL,Toll Brothers Inc,126.97,147,15.8,,None,,Consumer Cyclical,Residential Construction
324,PPG,PPG Industries Inc,103.66,120,15.8,,Narrow,,Basic Materials,Specialty Chemicals
325,FRT,Federal Realty Investment Trust,114.93,133,15.7,,None,,Real Estate,REIT - Retail
326,EDU,New Oriental Education & Technology Group Inc ADR,51.09,59,15.5,,None,,Consumer Defensive,Education & Training Services
327,SYF,Synchrony Financial,71.05,82,15.4,,None,,Financial Services,Credit Services
328,GSK,GSK PLC ADR,50.26,58,15.4,,Wide,,Healthcare,Drug Manufacturers - General
329,IFF,International Flavors & Fragrances Inc,73.7,85,15.3,,Narrow,,Basic Materials,Specialty Chemicals
330,RJF,Raymond James Financial Inc,154.46,178,15.2,,Narrow,,Financial Services,Asset Management
331,STZ,Constellation Brands Inc Class A,147.58,170,15.2,,Wide,,Consumer Defensive,Beverages - Brewers
332,HII,Huntington Ingalls Industries Inc,329.35,379,15.1,,Wide,,Industrials,Aerospace & Defense
333,NGG,National Grid PLC ADR,83.84,96.5,15.1,,Narrow,,Utilities,Utilities - Regulated Electric
334,KIM,Kimco Realty Corp,23.47,27,15.0,,None,,Real Estate,REIT - Retail
335,OKTA,Okta Inc Class A,87.04,100,14.9,,None,,Technology,Software - Infrastructure
336,RTO,Rentokil Initial PLC ADR,32.21,37,14.9,,Narrow,,Industrials,Specialty Business Services
337,TFC,Truist Financial Corp,47.05,54,14.8,,None,,Financial Services,Banks - Regional
338,KT,KT Corp ADR,19.16,22,14.8,3,None,,Communication Services,Telecom Services
339,BLCO,Bausch & Lomb Corp,16.11,18.5,14.8,,Narrow,,Healthcare,Medical Instruments & Supplies
340,LOW,Lowe's Companies Inc,218.02,250,14.7,,Wide,,Consumer Cyclical,Home Improvement Retail
341,HPQ,HP Inc,20.92,24,14.7,,None,,Technology,Computer Hardware
342,WSO,Watsco Inc Ordinary Shares,391.69,449,14.6,,Narrow,,Industrials,Industrial Distribution
343,LH,Labcorp Holdings Inc,255.57,293,14.6,,Narrow,,Healthcare,Diagnostics & Research
344,STE,Steris PLC,212.87,244,14.6,,Narrow,,Healthcare,Medical Devices
345,BIIB,Biogen Inc,191.91,220,14.6,,Narrow,,Healthcare,Drug Manufacturers - General
346,ABEV,Ambev SA ADR,3.14,3.6,14.6,4,Wide,,Consumer Defensive,Beverages - Brewers
347,XYL,Xylem Inc,108.3,124,14.5,,Narrow,,Industrials,Specialty Industrial Machinery
348,ALLY,Ally Financial Inc,42.11,48.2,14.5,3,None,,Financial Services,Credit Services
349,SYY,Sysco Corp,73.52,84,14.3,,Wide,,Consumer Defensive,Food Distribution
350,UPS,United Parcel Service Inc Class B,95.53,109,14.1,,Wide,,Industrials,Integrated Freight & Logistics
351,EXPE,Expedia Group Inc,214.99,245,14.0,,Narrow,,Consumer Cyclical,Travel Services
352,ALB,Albemarle Corp,175.74,200,13.8,3,Narrow,,Basic Materials,Specialty Chemicals
353,HSY,The Hershey Co,191.73,218,13.7,,Wide,,Consumer Defensive,Confectioners
354,RTX,RTX Corp,175.95,200,13.7,,Wide,,Industrials,Aerospace & Defense
355,AMAT,Applied Materials Inc,413.57,470,13.6,,Wide,,Technology,Semiconductor Equipment & Materials
356,MPLX,MPLX LP Partnership Units,55.44,63,13.6,,Narrow,,Energy,Oil & Gas Midstream
357,FIVN,Five9 Inc,21.13,24,13.6,,None,,Technology,Software - Infrastructure
358,SF,Stifel Financial Corp,74.04,84,13.5,,Narrow,,Financial Services,Capital Markets
359,GM,General Motors Co,73.1,83,13.5,,None,,Consumer Cyclical,Auto Manufacturers
360,FITB,Fifth Third Bancorp,47.94,54.4,13.5,,Narrow,,Financial Services,Banks - Regional
361,PEP,PepsiCo Inc,149.06,169,13.4,,Wide,,Consumer Defensive,Beverages - Non-Alcoholic
362,EXR,Extra Space Storage Inc,139.27,158,13.4,,None,,Real Estate,REIT - Industrial
363,TDG,TransDigm Group Inc,1182.35,1340,13.3,,Wide,,Industrials,Aerospace & Defense
364,VZ,Verizon Communications Inc,46.76,53,13.3,,Narrow,,Communication Services,Telecom Services
365,PLTR,Palantir Technologies Inc Ordinary Shares - Class A,135.14,153,13.2,,Narrow,,Technology,Software - Infrastructure
366,UBER,Uber Technologies Inc,75.08,85,13.2,,Narrow,,Technology,Software - Application
367,CARR,Carrier Global Corp Ordinary Shares,64.51,73,13.2,,Narrow,,Industrials,Building Products & Equipment
368,ESS,Essex Property Trust Inc,272.24,308,13.1,,None,,Real Estate,REIT - Residential
369,ADSK,Autodesk Inc,243.49,275,12.9,,Wide,,Technology,Software - Application
370,BALL,Ball Corp,55.8,63,12.9,,Narrow,,Consumer Cyclical,Packaging & Containers
371,MCO,Moodys Corp,443.41,500,12.8,,Wide,,Financial Services,Financial Data & Stock Exchanges
372,WMG,Warner Music Group Corp Ordinary Shares - Class A,34.56,39,12.8,,Narrow,,Communication Services,Entertainment
373,AMP,Ameriprise Financial Inc,471.18,530,12.5,3,Narrow,,Financial Services,Asset Management
374,SPOT,Spotify Technology SA,445.01,500,12.4,,Narrow,,Communication Services,Internet Content & Information
375,LII,Lennox International Inc,501.41,563,12.3,,Narrow,,Industrials,Building Products & Equipment
376,FERG,Ferguson Enterprises Inc,219.95,247,12.3,,Narrow,,Industrials,Industrial Distribution
377,WPP,WPP PLC ADR,18.52,20.79,12.3,,None,,Communication Services,Advertising Agencies
378,LYFT,Lyft Inc Class A,13.37,15,12.2,,None,,Technology,Software - Application
379,KDP,Keurig Dr Pepper Inc,29.43,33,12.1,,Narrow,,Consumer Defensive,Beverages - Non-Alcoholic
380,INFY,Infosys Ltd ADR,12.59,14.1,12.0,,Narrow,,Technology,Information Technology Services
381,PNC,PNC Financial Services Group Inc,213.72,239,11.8,,Narrow,,Financial Services,Banks - Regional
382,CF,CF Industries Holdings Inc,125.22,140,11.8,,Narrow,,Basic Materials,Agricultural Inputs
383,HD,The Home Depot Inc,299.81,335,11.7,,Wide,,Consumer Cyclical,Home Improvement Retail
384,MTD,Mettler-Toledo International Inc,1074.84,1200,11.6,,Narrow,,Healthcare,Diagnostics & Research
385,FER,Ferrovial NV,67.19,75,11.6,,Wide,,Industrials,Engineering & Construction
386,ICE,Intercontinental Exchange Inc,155.99,174,11.5,,Wide,,Financial Services,Financial Data & Stock Exchanges
387,LHX,L3Harris Technologies Inc,311.16,346,11.2,,Narrow,,Industrials,Aerospace & Defense
388,REG,Regency Centers Corp,77.33,86,11.2,,None,,Real Estate,REIT - Retail
389,PTC,PTC Inc,144.06,160,11.1,,Wide,,Technology,Software - Application
390,DTE,DTE Energy Co,141.35,157,11.1,,Narrow,,Utilities,Utilities - Regulated Electric
391,MTB,M&T Bank Corp,206.27,229,11.0,,Narrow,,Financial Services,Banks - Regional
392,CTVA,Corteva Inc,81.08,90,11.0,,Wide,,Basic Materials,Agricultural Inputs
393,HOG,Harley-Davidson Inc,24.35,27,10.9,,Narrow,,Consumer Cyclical,Recreational Vehicles
394,DVN,Devon Energy Corp,49.68,55,10.7,,Narrow,,Energy,Oil & Gas E&P
395,RNG,RingCentral Inc Class A,40.68,45,10.6,,None,,Technology,Software - Application
396,GD,General Dynamics Corp,343.11,379,10.5,,Wide,,Industrials,Aerospace & Defense
397,T,AT&T Inc,24.43,27,10.5,,Narrow,,Communication Services,Telecom Services
398,AEP,American Electric Power Co Inc,127.68,141,10.4,4,Narrow,,Utilities,Utilities - Regulated Electric
399,PINS,Pinterest Inc Class A,19.93,22,10.4,,Narrow,,Communication Services,Internet Content & Information
400,C,Citigroup Inc,122.41,135,10.3,,None,,Financial Services,Banks - Diversified
401,GGG,Graco Inc,76.17,84,10.3,,Wide,,Industrials,Specialty Industrial Machinery
402,FOX,Fox Corp Class B,58.99,65,10.2,,None,,Communication Services,Entertainment
403,GOOG,Alphabet Inc Class C,393.11,433,10.1,3,Wide,,Communication Services,Internet Content & Information
404,PCAR,PACCAR Inc,111.68,123,10.1,,Narrow,,Industrials,Farm & Heavy Construction Machinery
405,PUK,Prudential PLC ADR,30.87,34,10.1,,None,,Financial Services,Insurance - Life
406,BC,Brunswick Corp,76.47,84,9.8,,Narrow,,Consumer Cyclical,Recreational Vehicles
407,ZION,Zions Bancorp NA,60.09,66,9.8,,None,,Financial Services,Banks - Regional
408,AEG,Aegon Ltd ADR,8.56,9.4,9.8,3,None,,Financial Services,Insurance - Diversified
409,TEL,TE Connectivity PLC Registered Shares,200.51,220,9.7,,Narrow,,Technology,Electronic Components
410,AR,Antero Resources Corp,38.36,42,9.5,,None,,Energy,Oil & Gas E&P
411,TW,Tradeweb Markets Inc,112.43,123,9.4,,Wide,,Financial Services,Capital Markets
412,CVS,CVS Health Corp,95.99,105,9.4,,None,,Healthcare,Healthcare Plans
413,PII,Polaris Inc,63.98,70,9.4,,Wide,,Consumer Cyclical,Recreational Vehicles
414,TXT,Textron Inc,90.59,99,9.3,,None,,Industrials,Aerospace & Defense
415,UNH,UnitedHealth Group Inc,391.13,427,9.2,,Narrow,,Healthcare,Healthcare Plans
416,KEY,KeyCorp,21.07,23,9.2,,None,,Financial Services,Banks - Regional
417,GOOGL,Alphabet Inc Class A,396.94,433,9.1,3,Wide,,Communication Services,Internet Content & Information
