rank,ticker,name,close_price,fair_value,upside_pct,star_rating,moat,uncertainty,sector,industry
418,DHI,D.R. Horton Inc,137.49,150,9.1,,None,,Consumer Cyclical,Residential Construction
419,ARES,Ares Management Corp Ordinary Shares - Class A,123.7,135,9.1,,Narrow,,Financial Services,Asset Management
420,HLN,Haleon PLC ADR,9.17,10,9.1,,Wide,,Healthcare,Drug Manufacturers - Specialty & Generic
421,SHW,Sherwin-Williams Co,302.78,330,9.0,,Wide,,Basic Materials,Specialty Chemicals
422,DD,DuPont de Nemours Inc,48.64,53,9.0,,Narrow,,Basic Materials,Specialty Chemicals
423,HUM,Humana Inc,306,333,8.8,,Narrow,,Healthcare,Healthcare Plans
424,MA,Mastercard Inc Class A,505.79,550,8.7,,Wide,,Financial Services,Credit Services
425,WING,Wingstop Inc,129,140,8.5,,Narrow,,Consumer Cyclical,Restaurants
426,ALNY,Alnylam Pharmaceuticals Inc,286.27,310,8.3,3,Narrow,,Healthcare,Biotechnology
427,CR,Crane Co,170.77,185,8.3,,Wide,,Industrials,Specialty Industrial Machinery
428,FE,FirstEnergy Corp,44.32,48,8.3,,Narrow,,Utilities,Utilities - Regulated Electric
429,TIMB,TIM SA ADR,22.17,24,8.3,,None,,Communication Services,Telecom Services
430,TSM,Taiwan Semiconductor Manufacturing Co Ltd ADR,395.95,428,8.1,,Wide,,Technology,Semiconductors
431,D,Dominion Energy Inc,67.56,73,8.1,,Narrow,,Utilities,Utilities - Regulated Electric
432,BA,Boeing Co,220.61,238,7.9,,Wide,,Industrials,Aerospace & Defense
433,CAH,Cardinal Health Inc,199.77,215,7.6,,Narrow,,Healthcare,Medical Distribution
434,GE,GE Aerospace,285.99,307,7.3,,Wide,,Industrials,Aerospace & Defense
435,SHEL,Shell PLC ADR (Representing - Ordinary Shares),88.59,95,7.2,,None,,Energy,Oil & Gas Integrated
436,ES,Eversource Energy,68.08,73,7.2,,None,,Utilities,Utilities - Regulated Electric
437,AMD,Advanced Micro Devices Inc,420.99,450,6.9,3,Narrow,,Technology,Semiconductors
438,AON,Aon PLC Class A,326.57,349,6.9,,Narrow,,Financial Services,Insurance Brokers
439,LNT,Alliant Energy Corp,72.09,77,6.8,4,Narrow,,Utilities,Utilities - Regulated Electric
440,PSA,Public Storage,296.15,316,6.7,,None,,Real Estate,REIT - Industrial
441,CMG,Chipotle Mexican Grill Inc,33.75,36,6.7,,Wide,,Consumer Cyclical,Restaurants
442,CTAS,Cintas Corp,174.51,186,6.6,,Wide,,Industrials,Specialty Business Services
443,DUK,Duke Energy Corp,122.84,131,6.6,,Narrow,,Utilities,Utilities - Regulated Electric
444,SEIC,SEI Investments Co,92.01,98,6.5,,Narrow,,Financial Services,Asset Management
445,DE,Deere & Co,564.49,600,6.3,,Wide,,Industrials,Farm & Heavy Construction Machinery
446,NXPI,NXP Semiconductors NV,291.68,310,6.3,,Wide,,Technology,Semiconductors
447,MCD,McDonald's Corp,282.47,300,6.2,,Wide,,Consumer Cyclical,Restaurants
448,MSCI,MSCI Inc,584.13,620,6.1,,Wide,,Financial Services,Financial Data & Stock Exchanges
449,SJM,JM Smucker Co,103.64,110,6.1,,None,,Consumer Defensive,Packaged Foods
450,MFG,Mizuho Financial Group Inc ADR,8.39,8.9,6.1,,None,,Financial Services,Banks - Regional
451,GWW,W.W. Grainger Inc,1265.03,1340,5.9,,Wide,,Industrials,Industrial Distribution
452,BLK,BlackRock Inc,1085.88,1150,5.9,,Wide,,Financial Services,Asset Management
453,WEC,WEC Energy Group Inc,109.55,116,5.9,,Narrow,,Utilities,Utilities - Regulated Electric
454,LNG,Cheniere Energy Inc,247.74,262,5.8,,Wide,,Energy,Oil & Gas Midstream
455,AMZN,Amazon.com Inc,264.86,280,5.7,3,Wide,,Consumer Cyclical,Internet Retail
456,IT,Gartner Inc,155.43,164,5.5,,None,,Technology,Information Technology Services
457,AMGN,Amgen Inc,324.39,342,5.4,3,Wide,,Healthcare,Drug Manufacturers - General
458,IEX,IDEX Corp,208.63,220,5.4,,Wide,,Industrials,Specialty Industrial Machinery
459,DT,Dynatrace Inc Ordinary Shares,39.85,42,5.4,,Narrow,,Technology,Software - Application
460,MAC,Macerich Co,21.87,23,5.2,,None,,Real Estate,REIT - Retail
461,WAT,Waters Corp,332.19,349,5.1,,Wide,,Healthcare,Diagnostics & Research
462,HCA,HCA Healthcare Inc,422.79,444,5.0,,Narrow,,Healthcare,Medical Care Facilities
463,CBRE,CBRE Group Inc Class A,130.44,137,5.0,,Narrow,,Real Estate,Real Estate Services
464,BRK/A,Berkshire Hathaway Inc Class A,730000.05,765000,4.8,,Narrow,,Financial Services,Insurance - Diversified
465,BRK/B,Berkshire Hathaway Inc Class B,488.38,510,4.4,,Narrow,,Financial Services,Insurance - Diversified
466,QSR,Restaurant Brands International Inc,75.69,79,4.4,,Narrow,,Consumer Cyclical,Restaurants
467,APD,Air Products and Chemicals Inc,293.31,306,4.3,4,Wide,,Basic Materials,Specialty Chemicals
468,NXST,Nexstar Media Group Inc,196.54,205,4.3,,None,,Communication Services,Broadcasting
469,HSBC,HSBC Holdings PLC ADR,90.13,94,4.3,,Narrow,,Financial Services,Banks - Diversified
470,PEN,Penumbra Inc,326.54,340,4.1,,None,,Healthcare,Medical Devices
471,AB,AllianceBernstein Holding LP,38.41,40,4.1,3,None,,Financial Services,Asset Management
472,PG,Procter & Gamble Co,142.39,148,3.9,,Wide,,Consumer Defensive,Household & Personal Products
473,BCS,Barclays PLC ADR,22.94,23.8,3.7,,None,,Financial Services,Banks - Diversified
474,NIO,NIO Inc ADR,5.88,6.1,3.7,,None,,Consumer Cyclical,Auto Manufacturers
475,ADP,Automatic Data Processing Inc,222.94,231,3.6,,Narrow,,Technology,Software - Application
476,LYG,Lloyds Banking Group PLC ADR,5.17,5.35,3.5,,Narrow,,Financial Services,Banks - Regional
477,JPM,JPMorgan Chase & Co,300.73,311,3.4,,Wide,,Financial Services,Banks - Diversified
478,SNPS,Synopsys Inc,498.43,515,3.3,,Wide,,Technology,Software - Infrastructure
479,AWK,American Water Works Co Inc,124.83,129,3.3,4,Narrow,,Utilities,Utilities - Regulated Water
480,WBD,Warner Bros. Discovery Inc Ordinary Shares - Class A,27.1,28,3.3,,None,,Communication Services,Entertainment
481,HIMS,Hims & Hers Health Inc Ordinary Shares - Class A,22.29,23,3.2,,None,,Healthcare,Drug Manufacturers - Specialty & Generic
482,PENN,PENN Entertainment Inc,16.48,17,3.2,,None,,Consumer Cyclical,Resorts & Casinos
483,AES,The AES Corp,14.53,15,3.2,,None,,Utilities,Utilities - Diversified
484,TXN,Texas Instruments Inc,300.6,310,3.1,,Wide,,Technology,Semiconductors
485,SRE,Sempra,90.23,93,3.1,,Narrow,,Utilities,Utilities - Diversified
486,CNP,CenterPoint Energy Inc,41.72,43,3.1,,Narrow,,Utilities,Utilities - Regulated Electric
487,PPL,PPL Corp,34.93,36,3.1,,Narrow,,Utilities,Utilities - Regulated Electric
488,SUNB,Sunbelt Rentals Holdings Inc,75.77,78,2.9,,Narrow,,Industrials,Rental & Leasing Services
489,RDY,Dr Reddy's Laboratories Ltd ADR,13.6,14,2.9,,None,,Healthcare,Drug Manufacturers - Specialty & Generic
490,BAM,Brookfield Asset Management Ltd Ordinary Shares - Class A,48.62,50,2.8,,Narrow,,Financial Services,Asset Management
491,MGEE,MGE Energy Inc,75,77,2.7,,Narrow,,Utilities,Utilities - Regulated Electric
492,EQT,EQT Corp,57.45,59,2.7,,None,,Energy,Oil & Gas E&P
493,GEN,Gen Digital Inc,24.34,25,2.7,,None,,Technology,Software - Infrastructure
494,TROW,T. Rowe Price Group Inc,102.38,105,2.6,,Narrow,,Financial Services,Asset Management
495,EXE,Expand Energy Corp Ordinary Shares - New,98.45,101,2.6,,None,,Energy,Oil & Gas E&P
496,UAL,United Airlines Holdings Inc,92.55,95,2.6,,None,,Industrials,Airlines
497,NWS,News Corp Class B,30.23,31,2.5,,None,,Communication Services,Entertainment
498,EXC,Exelon Corp,43.97,45,2.3,,Narrow,,Utilities,Utilities - Regulated Electric
499,CRWV,CoreWeave Inc Ordinary Shares - Class A,103.77,106,2.1,,None,,Technology,Software - Infrastructure
500,BUD,Anheuser-Busch InBev SA/NV ADR,81.32,83,2.1,5,Wide,,Consumer Defensive,Beverages - Brewers
501,AIG,American International Group Inc,78.36,80,2.1,3,None,,Financial Services,Insurance - Diversified
502,EA,Electronic Arts Inc,201.05,205,2.0,,Narrow,,Communication Services,Electronic Gaming & Multimedia
503,PRU,Prudential Financial Inc,102.98,105,2.0,,None,,Financial Services,Insurance - Life
504,EW,Edwards Lifesciences Corp,82.39,84,2.0,,Narrow,,Healthcare,Medical Devices
505,WTRG,Essential Utilities Inc,37.24,38,2.0,,Narrow,,Utilities,Utilities - Regulated Water
506,WST,West Pharmaceutical Services Inc,304.41,310,1.8,,Wide,,Healthcare,Medical Instruments & Supplies
507,JLL,Jones Lang LaSalle Inc,288.9,294,1.8,,Narrow,,Real Estate,Real Estate Services
508,HUBB,Hubbell Inc,470.87,479,1.7,,Wide,,Industrials,Electrical Equipment & Parts
509,URI,United Rentals Inc,944.57,960,1.6,,Narrow,,Industrials,Rental & Leasing Services
510,CFR,Cullen/Frost Bankers Inc,137.77,140,1.6,,Narrow,,Financial Services,Banks - Regional
511,CRH,CRH PLC,103.39,105,1.6,,Narrow,,Basic Materials,Building Materials
512,APP,AppLovin Corp Ordinary Shares - Class A,492.38,500,1.5,,Narrow,,Communication Services,Advertising Agencies
513,GTLS,Chart Industries Inc,207.19,210,1.4,,Narrow,,Industrials,Specialty Industrial Machinery
514,EOG,EOG Resources Inc,142.99,145,1.4,,Narrow,,Energy,Oil & Gas E&P
515,HAS,Hasbro Inc,93.72,95,1.4,,Narrow,,Consumer Cyclical,Leisure
516,OKE,ONEOK Inc,93.76,95,1.3,,Narrow,,Energy,Oil & Gas Midstream
517,YUM,Yum Brands Inc,152.31,154,1.1,,Wide,,Consumer Cyclical,Restaurants
518,AMG,Affiliated Managers Group Inc,297.03,300,1.0,2,None,,Financial Services,Asset Management
519,RCL,Royal Caribbean Group,252.59,255,1.0,,Narrow,,Consumer Cyclical,Travel Services
520,GILD,Gilead Sciences Inc,129.67,131,1.0,,Wide,,Healthcare,Drug Manufacturers - General
521,MPWR,Monolithic Power Systems Inc,1486.33,1500,0.9,,Wide,,Technology,Semiconductors
522,SYK,Stryker Corp,313.22,316,0.9,,Wide,,Healthcare,Medical Devices
523,HE,Hawaiian Electric Industries Inc,13.38,13.5,0.9,,None,,Utilities,Utilities - Regulated Electric
524,MKL,Markel Group Inc,1865.59,1880,0.8,,None,,Financial Services,Insurance - Property & Casualty
525,HST,Host Hotels & Resorts Inc,21.87,22,0.6,,None,,Real Estate,REIT - Hotel & Motel
526,PAYX,Paychex Inc,94.49,95,0.5,,Narrow,,Technology,Software - Application
527,JHG,Janus Henderson Group PLC,51.8,52,0.4,,None,,Financial Services,Asset Management
528,CNI,Canadian National Railway Co,112.63,113,0.3,,Wide,,Industrials,Railroads
529,RBA,RB Global Inc,102.84,103,0.2,,Narrow,,Industrials,Specialty Business Services
530,ULTA,Ulta Beauty Inc,479.87,480,0.0,,Narrow,,Consumer Cyclical,Specialty Retail
531,AZN,AstraZeneca PLC,183.92,184,0.0,,Wide,,Healthcare,Drug Manufacturers - General
532,CART,Maplebear Inc,40.99,41,0.0,,None,,Consumer Cyclical,Internet Retail
533,VTRS,Viatris Inc,16.5,16.5,0.0,,None,,Healthcare,Drug Manufacturers - Specialty & Generic
534,BBD,Bank Bradesco SA ADR,3.51,3.5,-0.3,,None,,Financial Services,Banks - Regional
535,COP,ConocoPhillips,124.54,124,-0.4,,Narrow,,Energy,Oil & Gas E&P
536,TENB,Tenable Holdings Inc,23.12,23,-0.5,,None,,Technology,Software - Infrastructure
537,LIN,Linde PLC,510.86,508,-0.6,,Wide,,Basic Materials,Specialty Chemicals
538,BIO,Bio-Rad Laboratories Inc Class A,281.82,280,-0.6,,Wide,,Healthcare,Medical Devices
539,VIV,Telefonica Brasil SA ADR,14.09,14,-0.6,,None,,Communication Services,Telecom Services
540,AXP,American Express Co,312.24,310,-0.7,2,Wide,,Financial Services,Credit Services
541,SPG,Simon Property Group Inc,200.42,199,-0.7,,None,,Real Estate,REIT - Retail
542,FHI,Federated Hermes Inc Class B,54.42,54,-0.8,,None,,Financial Services,Asset Management
543,FLR,Fluor Corp,44.35,44,-0.8,,None,,Industrials,Engineering & Construction
544,TIGO,Millicom International Cellular SA,80.73,80,-0.9,,Narrow,,Communication Services,Telecom Services
545,GEV,GE Vernova Inc,1012.25,1000,-1.2,,Narrow,,Industrials,Specialty Industrial Machinery
546,HEI,Heico Corp,293.57,290,-1.2,,Narrow,,Industrials,Aerospace & Defense
547,NEE,NextEra Energy Inc,89.04,88,-1.2,,Narrow,,Utilities,Utilities - Regulated Electric
548,VG,Venture Global Inc Ordinary Shares - Class A,14.17,14,-1.2,,None,,Energy,Oil & Gas Midstream
549,FOXA,Fox Corp Class A,65.87,65,-1.3,,None,,Communication Services,Entertainment
550,MRK,Merck & Co Inc,112.56,111,-1.4,,Wide,,Healthcare,Drug Manufacturers - General
551,IVZ,Invesco Ltd,27.39,27,-1.4,,None,,Financial Services,Asset Management
552,JEF,Jefferies Financial Group Inc,51.85,51,-1.6,,None,,Financial Services,Capital Markets
553,CWAN,Clearwater Analytics Holdings Inc Class A,24.4,24,-1.6,,Narrow,,Technology,Software - Application
554,WCN,Waste Connections Inc,158.92,156,-1.8,,Wide,,Industrials,Waste Management
555,TGT,Target Corp,123.4,121,-1.9,,None,,Consumer Defensive,Discount Stores
556,SBGI,Sinclair Inc Ordinary Shares - Class A,14.27,14,-1.9,,None,,Communication Services,Broadcasting
557,EVR,Evercore Inc Class A,331.92,325,-2.1,,Narrow,,Financial Services,Capital Markets
558,CVX,Chevron Corp,196.12,192,-2.1,,Narrow,,Energy,Oil & Gas Integrated
559,CL,Colgate-Palmolive Co,89.92,88,-2.1,,Wide,,Consumer Defensive,Household & Personal Products
560,NSC,Norfolk Southern Corp,320.08,313,-2.2,,Wide,,Industrials,Railroads
561,AEE,Ameren Corp,107.38,105,-2.2,3,Narrow,,Utilities,Utilities - Regulated Electric
562,MO,Altria Group Inc,73.72,72,-2.3,3,Wide,,Consumer Defensive,Tobacco
563,ZTO,ZTO Express (Cayman) Inc ADR,23.55,23,-2.3,,Narrow,,Industrials,Integrated Freight & Logistics
564,TSLA,Tesla Inc,409.99,400,-2.4,,Narrow,,Consumer Cyclical,Auto Manufacturers
565,ED,Consolidated Edison Inc,106.51,104,-2.4,,None,,Utilities,Utilities - Regulated Electric
566,VTR,Ventas Inc,88.14,86,-2.4,,None,,Real Estate,REIT - Healthcare Facilities
567,EVRG,Evergy Inc,81.96,80,-2.4,,Narrow,,Utilities,Utilities - Regulated Electric
568,PEG,Public Service Enterprise Group Inc,76.84,75,-2.4,,Narrow,,Utilities,Utilities - Regulated Electric
569,ENB,Enbridge Inc,56.37,55,-2.4,,Narrow,,Energy,Oil & Gas Midstream
570,ITUB,Itau Unibanco Holding SA ADR,7.89,7.7,-2.4,,None,,Financial Services,Banks - Regional
571,SOLS,Solstice Advanced Materials Inc,82.07,80,-2.5,,Narrow,,Basic Materials,Specialty Chemicals
572,FANG,Diamondback Energy Inc,205.62,200,-2.7,,Narrow,,Energy,Oil & Gas E&P
573,VRNS,Varonis Systems Inc,28.78,28,-2.7,,None,,Technology,Software - Infrastructure
574,XOM,Exxon Mobil Corp,160.49,156,-2.8,,Narrow,,Energy,Oil & Gas Integrated
575,V,Visa Inc Class A,332.64,323,-2.9,,Wide,,Financial Services,Credit Services
576,GRMN,Garmin Ltd,226.89,220,-3.0,,Narrow,,Technology,Scientific & Technical Instruments
577,BOX,Box Inc Class A,25.77,25,-3.0,,None,,Technology,Software - Infrastructure
578,DGX,Quest Diagnostics Inc,189.84,184,-3.1,,Narrow,,Healthcare,Diagnostics & Research
579,CNS,Cohen & Steers Inc,72.26,70,-3.1,,Narrow,,Financial Services,Asset Management
580,HUBG,Hub Group Inc Class A,38.17,37,-3.1,,Narrow,,Industrials,Integrated Freight & Logistics
581,BSAC,Banco Santander Chile ADR,30.54,29.6,-3.1,,Narrow,,Financial Services,Banks - Regional
582,SQM,Sociedad Quimica Y Minera De Chile SA ADR,82.66,80,-3.2,,Narrow,,Basic Materials,Specialty Chemicals
583,QRVO,Qorvo Inc,94.21,91,-3.4,,None,,Technology,Semiconductors
584,DB,Deutsche Bank AG,31.36,30.3,-3.4,,None,,Financial Services,Banks - Regional
585,FFIV,F5 Inc,379.74,366,-3.6,,Narrow,,Technology,Software - Infrastructure
586,KOF,Coca-Cola Femsa SAB de CV ADR,105.83,102,-3.6,,Wide,,Consumer Defensive,Beverages - Non-Alcoholic
587,TTE,TotalEnergies SE,93.43,90,-3.7,,None,,Energy,Oil & Gas Integrated
588,URBN,Urban Outfitters Inc,69.61,67,-3.7,,None,,Consumer Cyclical,Apparel Retail
589,AME,AMETEK Inc,225.66,217,-3.8,2,Wide,,Industrials,Specialty Industrial Machinery
590,ST,Sensata Technologies Holding PLC,47.82,46,-3.8,,None,,Technology,Scientific & Technical Instruments
591,ZM,Zoom Communications Inc,98.87,95,-3.9,,Narrow,,Technology,Software - Application
592,DDOG,Datadog Inc Class A,208.82,200,-4.2,,Wide,,Technology,Software - Application
593,PBR,Petroleo Brasileiro SA Petrobras ADR,20.7,19.8,-4.3,,None,,Energy,Oil & Gas Integrated
594,DLR,Digital Realty Trust Inc,188.5,180,-4.5,,None,,Real Estate,REIT - Specialty
595,CDNS,Cadence Design Systems Inc,345.99,330,-4.6,,Wide,,Technology,Software - Application
596,ILMN,Illumina Inc,141.51,135,-4.6,,Narrow,,Healthcare,Diagnostics & Research
597,DINO,HF Sinclair Corp,70.3,67,-4.7,,Narrow,,Energy,Oil & Gas Refining & Marketing
598,ATO,Atmos Energy Corp,178.52,170,-4.8,,Narrow,,Utilities,Utilities - Regulated Gas
599,ASML,ASML Holding NV ADR,1472.39,1400,-4.9,,Wide,,Technology,Semiconductor Equipment & Materials
600,XEL,Xcel Energy Inc,78.1,74,-5.2,,Narrow,,Utilities,Utilities - Regulated Electric
601,ING,ING Groep NV ADR,29.53,28,-5.2,,Narrow,,Financial Services,Banks - Diversified
602,H,Hyatt Hotels Corp Class A,169.4,160,-5.5,,Narrow,,Consumer Cyclical,Lodging
603,WM,Waste Management Inc,222.73,210,-5.7,,Wide,,Industrials,Waste Management
604,TTD,The Trade Desk Inc Class A,22.27,21,-5.7,,None,,Communication Services,Advertising Agencies
605,FTRE,Fortrea Holdings Inc,13.59,12.8,-5.8,,Narrow,,Healthcare,Biotechnology
606,GH,Guardant Health Inc,95.66,90,-5.9,,None,,Healthcare,Diagnostics & Research
607,VRTX,Vertex Pharmaceuticals Inc,436.58,410,-6.1,,Narrow,,Healthcare,Biotechnology
608,NVS,Novartis AG ADR,149.15,140,-6.1,,Wide,,Healthcare,Drug Manufacturers - General
609,Q,Qnity Electronics Inc,149.03,140,-6.1,,Narrow,,Technology,Semiconductor Equipment & Materials
610,EPD,Enterprise Products Partners LP,39.46,37,-6.2,,Wide,,Energy,Oil & Gas Midstream
611,MUFG,Mitsubishi UFJ Financial Group Inc ADR,19.19,18,-6.2,,None,,Financial Services,Banks - Diversified
612,PGR,Progressive Corp,204,191,-6.4,,Narrow,,Financial Services,Insurance - Property & Casualty
613,CME,CME Group Inc Class A,305.12,285,-6.6,,Wide,,Financial Services,Financial Data & Stock Exchanges
614,PAYC,Paycom Software Inc,139.18,130,-6.6,,None,,Technology,Software - Application
615,SOLV,Solventum Corp,76.13,71,-6.7,,None,,Healthcare,Medical Instruments & Supplies
616,RSG,Republic Services Inc,214.52,200,-6.8,,Wide,,Industrials,Waste Management
617,APO,Apollo Global Management Inc,134.07,125,-6.8,,Narrow,,Financial Services,Asset Management
618,OGE,OGE Energy Corp,47.31,44,-7.0,,Narrow,,Utilities,Utilities - Regulated Electric
619,BIDU,Baidu Inc ADR,137.71,128,-7.1,,None,,Communication Services,Internet Content & Information
620,LIVN,LivaNova PLC,72.23,67,-7.2,,Narrow,,Healthcare,Medical Devices
621,WIT,Wipro Ltd ADR,1.94,1.8,-7.2,,None,,Technology,Information Technology Services
622,BEKE,KE Holdings Inc ADR,17.8,16.5,-7.3,,Narrow,,Real Estate,Real Estate Services
623,NI,NiSource Inc,46.55,43,-7.6,,Narrow,,Utilities,Utilities - Regulated Gas
624,SNA,Snap-on Inc,363.55,335,-7.9,,Narrow,,Industrials,Tools & Accessories
625,MET,MetLife Inc,81.41,75,-7.9,,None,,Financial Services,Insurance - Life
626,OXY,Occidental Petroleum Corp,59.7,55,-7.9,,None,,Energy,Oil & Gas E&P
627,CCEP,Coca-Cola Europacific Partners PLC,92.41,85,-8.0,,Narrow,,Consumer Defensive,Beverages - Non-Alcoholic
628,VALE,Vale SA ADR,16.31,15,-8.0,,None,,Basic Materials,Other Industrial Metals & Mining
629,BFH,Bread Financial Holdings Inc,85.93,79,-8.1,,None,,Financial Services,Credit Services
630,STX,Seagate Technology Holdings PLC,740.84,680,-8.2,,None,,Technology,Computer Hardware
